"customer_id","register_to_order","first_to_last_order","total_spent","total_units"
"C573345L",-98,468,"772676.00","5"
"C944560L",106,0,"521942.00","1"
"C312237L",185,0,"78242.00","1"
"C499813L",28,0,"127600.00","1"
"C219599L",11,229,"407450.00","2"
"C419070L",219,0,"63800.00","1"
"C678763L",8,0,"58000.00","1"
"C232436L",-62,0,"1461484.00","2"
"C728795L",12,0,"133980.00","2"
"C309355L",6,0,"60900.00","3"
"C406756L",21,0,"202855.00","1"
"C763722L",-188,221,"1900950.00","2"
"C601525L",171,0,"564630.00","1"
"C516821L",197,0,"4001826.00","3"
"C576765L",-104,0,"400200.00","1"
"C165936L",10,0,"230550.00","1"
"C189167L",96,0,"166866.00","1"
"C382334L",11,0,"438770.00","1"
"C119111L",21,0,"696000.00","2"
"C682296L",294,0,"60900.00","3"
"C516304L",-17,0,"31900.00","1"
"C850822L",5,0,"185600.00","1"
"C202773L",120,141,"271614.00","11"
"C375470L",6,0,"400200.00","1"
"C992621L",94,133,"9047826.00","6"
"C615032L",0,0,"5291746.00","1"
"C418738L",-16,0,"47850.00","1"
"C587850L",289,0,"214600.00","1"
"C775652L",-13,0,"40310.00","1"
"C636477L",283,0,"107242.00","1"
"C312751L",114,0,"8467942.00","1"
"C702427L",28,0,"714699.78","2"
"C937356L",218,0,"58000.00","1"
"C439639L",-14,0,"270338.00","1"
"C961402L",-103,0,"1087500.00","1"
"C665132L",52,0,"33640.00","2"
"C241190L",-6,0,"1682000.00","1"
"C900833L",27,303,"219936.00","2"
"C625201L",154,0,"2238800.00","1"
"C229988L",226,44,"203818.38","2"
"C671496L",19,0,"255780.00","1"
"C291272L",-39,0,"73776.00","1"
"C710076L",150,0,"174000.00","3"
"C263693L",237,0,"89842.00","1"
"C787008L",226,0,"146450.00","1"
"C474287L",18,0,"319000.00","1"
"C162978L",-86,0,"90480.00","1"
"C215074L",-65,509,"28298942.40","17"
"C908967L",99,156,"5266110.00","301"
"C949560L",128,0,"237800.00","1"
"C224765L",10,0,"1392.00","1"
"C287218L",0,0,"46342.00","1"
"C722470L",-250,0,"86942.00","1"
"C751410L",18,6,"564630.00","2"
"C846030L",22,0,"202710.00","1"
"C140964L",406,0,"86420.00","1"
"C931442L",-112,0,"46400.00","1"
"C248634L",303,0,"378160.00","1"
"C268391L",68,0,"150800.00","1"
"C326471L",72,0,"2014920.00","1"
"C189105L",-6,0,"77720.00","1"
"C757189L",-15,0,"46342.00","1"
"C120003L",161,0,"43500.00","1"
"C268503L",36,227,"160080.00","3"
"C213949L",14,0,"1026542.00","1"
"C852000L",-219,0,"68150.00","1"
"C774952L",21,0,"33060.00","1"
"C532480L",27,0,"80910.00","3"
"C561770L",314,0,"116000.00","1"
"C508126L",50,280,"209554.00","2"
"C699636L",-6,0,"52200.00","3"
"C963211L",15,0,"63800.00","2"
"C642828L",29,251,"381640.00","3"
"C170658L",-118,0,"232000.00","1"
"C214255L",1,107,"2308400.00","5"
"C837518L",7,0,"5452000.00","1"
"C825085L",123,0,"28710.00","1"
"C848613L",18,0,"488360.00","1"
"C789047L",-13,262,"150220.00","4"
"C588147L",12,0,"112926.00","3"
"C835947L",8,0,"232000.00","1"
"C952778L",-153,0,"4734540.00","1"
"C571902L",63,0,"44080.00","2"
"C540782L",-177,193,"5001050.00","2"
"C921228L",180,0,"56550.00","1"
"C356795L",61,0,"101848.00","1"
"C942292L",186,37,"580000.00","2"
"C220967L",-207,0,"74097.90","1"
"C230249L",91,0,"283620.00","1"
"C706324L",-49,117,"435000.00","2"
"C140900L",-66,0,"67280.00","2"
"C765928L",22,0,"81142.00","1"
"C435225L",5,0,"102138.00","1"
"C686342L",0,0,"145000.00","1"
"C784177L",21,0,"3958500.00","1"
"C176578L",-15,0,"145000.00","1"
"C367336L",-5,0,"328860.00","1"
"C867333L",190,127,"10758884.00","3"
"C627638L",85,172,"160022.00","3"
"C284316L",8,0,"185600.00","1"
"C288152L",-70,333,"695188.00","3"
"C225180L",-61,0,"59856.00","1"
"C831589L",22,0,"4151640.00","1"
"C830683L",19,0,"2138239.60","1"
"C849967L",304,0,"261000.00","1"
"C912151L",2,0,"365400.00","1"
"C663429L",8,0,"17400.00","1"
"C977542L",32,0,"174000.00","1"
"C247805L",-126,0,"449500.00","1"
"C913444L",12,0,"159500.00","2"
"C459010L",17,0,"261000.00","1"
"C432709L",13,45,"1142600.00","3"
"C910506L",3,0,"379509.66","2"
"C858876L",13,0,"56840.00","1"
"C316209L",34,0,"415280.00","1"
"C630421L",164,0,"226200.00","2"
"C129183L",23,0,"9280.00","1"
"C219387L",242,0,"289710.00","1"
"C638447L",-88,0,"77314.00","1"
"C811269L",145,0,"154280.00","1"
"C816576L",112,0,"195170.00","1"
"C360250L",261,0,"219820.00","1"
"C464538L",14,0,"57710.00","1"
"C356931L",-147,0,"146740.00","1"
"C459460L",-2,187,"301600.00","16"
"C916534L",82,0,"522000.00","2"
"C947564L",134,0,"73950.00","1"
"C386328L",178,0,"243252.00","1"
"C373784L",-16,0,"1059776.00","1"
"C914828L",12,0,"104400.00","1"
"C417848L",23,0,"29000.00","1"
"C463544L",32,0,"39150.00","1"
"C464201L",13,0,"46400.00","1"
"C423808L",11,0,"105154.00","1"
"C119857L",32,8,"36250.00","2"
"C917797L",3,0,"40310.00","1"
"C225030L",10,0,"775344.00","1"
"C464900L",10,0,"290000.00","1"
"C865561L",164,0,"57710.00","1"
"C167007L",104,0,"260710.00","5"
"C781599L",2,0,"0.00","1"
"C198982L",-1,0,"55100.00","1"
"C359165L",1,0,"108460.00","1"
"C825216L",-152,401,"388542.00","3"
"C857523L",-198,0,"870000.00","2"
"C838948L",1,0,"5591780.00","1"
"C507403L",8,0,"57420.00","1"
"C663409L",-4,0,"5074942.00","1"
"C458563L",-7,0,"319000.00","1"
"C975490L",-86,0,"33350.00","1"
"C125658L",41,0,"87000.00","1"
"C623394L",184,0,"34510.00","1"
"C216573L",118,0,"116116.00","1"
"C154828L",111,56,"794484.00","3"
"C979878L",112,0,"145000.00","1"
"C658568L",9,0,"58000.00","1"
"C335101L",4,0,"32480.00","1"
"C662698L",12,0,"162110.00","1"
"C138865L",17,0,"16240.00","1"
"C200115L",2,444,"102398478.00","33"
"C415161L",21,0,"75110.00","1"
"C544293L",24,0,"4407942.00","1"
"C807552L",-67,0,"921330.00","1"
"C422949L",22,0,"161298.00","1"
"C236335L",-34,0,"400200.00","1"
"C274430L",-181,92,"114840.00","2"
"C844249L",-72,305,"2864910.00","10"
"C711225L",-11,0,"5800.00","1"
"C674615L",-1,8,"730800.00","3"
"C809029L",-210,0,"173942.00","1"
"C291014L",68,0,"50692.00","1"
"C577641L",-45,273,"264227.12","7"
"C933998L",-84,348,"476528.00","4"
"C221826L",3,0,"75342.00","1"
"C220444L",119,0,"156600.00","1"
"C676393L",272,0,"4065220.00","1"
"C157342L",19,0,"87000.00","1"
"C882579L",-54,0,"322770.00","1"
"C951955L",-8,0,"66120.00","2"
"C305209L",8,0,"1403600.00","2"
"C831829L",-2,0,"28420.00","1"
"C735415L",203,0,"464000.00","1"
"C805381L",39,198,"9421520.00","4"
"C945602L",17,0,"185600.00","1"
"C481682L",7,7,"93380.00","5"
"C352292L",-64,0,"46400.00","1"
"C239351L",15,0,"64188.60","1"
"C210771L",65,0,"156542.00","1"
"C158331L",-190,0,"434420.00","1"
"C780560L",-5,0,"31262.00","1"
"C191776L",-54,63,"779462.00","2"
"C166968L",22,353,"15835160.00","8"
"C725830L",224,0,"510400.00","1"
"C605914L",48,0,"4581942.00","1"
"C930720L",44,0,"69600.00","1"
"C379974L",38,0,"10962.00","1"
"C560133L",134,0,"115420.00","2"
"C453900L",4,0,"5219942.00","1"
"C184107L",-106,0,"78300.00","1"
"C690478L",26,0,"34800.00","2"
"C950218L",-4,59,"103530.00","3"
"C619230L",-308,0,"78300.00","1"
"C648252L",64,0,"115710.00","1"
"C555783L",74,0,"202855.00","1"
"C877563L",76,0,"434420.00","1"
"C421319L",303,0,"45240.00","2"
"C352856L",42,0,"69600.00","1"
"C650820L",-44,149,"8518460.00","3"
"C164603L",7,0,"55042.00","1"
"C978527L",47,16,"1022540.00","3"
"C692506L",1,0,"88508.00","1"
"C113061L",194,305,"507442.00","3"
"C253957L",76,0,"133400.00","1"
"C759934L",63,0,"28321.40","2"
"C158864L",11,0,"561440.00","2"
"C174413L",11,0,"2212410.00","1"
"C466208L",6,0,"143550.00","3"
"C875370L",14,0,"400200.00","1"
"C788999L",138,0,"174000.00","1"
"C967906L",27,0,"179974.00","1"
"C177843L",6,143,"1913536.00","12"
"C591890L",174,15,"127484.00","2"
"C395575L",2,0,"104400.00","2"
"C713425L",-194,0,"63800.00","1"
"C856545L",164,0,"12818.00","1"
"C493516L",-7,0,"521826.00","3"
"C667928L",4,0,"4151640.00","1"
"C192004L",3,0,"312446.00","1"
"C838910L",90,0,"184440.00","1"
"C859598L",-23,0,"17400.00","1"
"C191766L",5,351,"5025317.20","15"
"C701923L",-49,0,"82708.00","1"
"C998826L",55,0,"137460.00","1"
"C934224L",-123,151,"282228.00","2"
"C981765L",-112,0,"44080.00","4"
"C933054L",57,0,"130500.00","1"
"C507440L",9,0,"1507942.00","1"
"C581735L",11,0,"34742.00","1"
"C626822L",18,0,"290000.00","1"
"C881387L",83,0,"75400.00","1"
"C892614L",10,0,"232406.00","1"
"C451085L",19,349,"1432600.00","3"
"C479992L",7,434,"7390360.00","3"
"C241117L",0,0,"46342.00","1"
"C259075L",11,0,"5150922.00","1"
"C948713L",-29,0,"244296.00","1"
"C142435L",236,0,"376942.00","1"
"C817633L",15,0,"58000.00","1"
"C415752L",-4,0,"104342.00","1"
"C466135L",3,0,"46110.00","1"
"C509831L",-4,0,"74240.00","1"
"C594019L",-260,0,"232000.00","1"
"C745738L",-5,0,"28710.00","1"
"C367827L",10,0,"56550.00","1"
"C461208L",107,0,"261000.00","1"
"C415262L",72,0,"5707142.00","1"
"C185244L",-5,0,"319000.00","1"
"C280189L",-75,0,"58000.00","1"
"C933620L",-2,0,"324626.00","1"
"C400500L",13,0,"121742.00","1"
"C995184L",-70,0,"17400.00","1"
"C243200L",0,0,"488360.00","1"
"C477686L",20,0,"195750.00","1"
"C792602L",-104,0,"200100.00","1"
"C807718L",35,0,"26042.00","1"
"C684117L",-88,0,"348000.00","1"
"C545418L",20,0,"348000.00","1"
"C290087L",7,0,"11020.00","1"
"C280001L",-11,0,"46342.00","1"
"C882122L",-265,211,"142680.00","9"
"C695592L",13,0,"997600.00","1"
"C630744L",32,0,"62200.94","1"
"C238651L",8,0,"116000.00","1"
"C971803L",2,0,"74530.00","1"
"C434388L",-7,0,"57942.00","1"
"C253252L",-46,0,"92510.00","1"
"C925474L",16,0,"52142.00","1"
"C854213L",155,0,"103820.00","1"
"C242911L",-1,0,"46400.00","2"
"C240527L",12,0,"580000.00","1"
"C711954L",-5,55,"2807084.00","2"
"C279591L",11,0,"55100.00","1"
"C360501L",13,0,"493000.00","1"
"C810915L",-34,0,"232000.00","1"
"C752545L",11,0,"2604200.00","1"
"C634785L",14,0,"95120.00","1"
"C567506L",23,0,"50692.00","1"
"C467146L",4,0,"22910.00","1"
"C453517L",-6,0,"1355402.00","1"
"C134158L",288,0,"37352.00","1"
"C726270L",34,0,"312446.00","1"
"C531871L",13,0,"43500.00","1"
"C819822L",-2,0,"69600.00","1"
"C539674L",-64,99,"596182.00","5"
"C508903L",-315,0,"217500.00","1"
"C482428L",-45,41,"637420.00","2"
"C830695L",80,0,"16298.00","1"
"C781579L",-163,0,"116000.00","1"
"C135807L",13,0,"17400.00","1"
"C614531L",15,0,"37700.00","1"
"C259604L",-222,0,"282634.00","7"
"C749547L",224,0,"225156.00","1"
"C670896L",175,0,"464000.00","1"
"C761571L",89,0,"14442.00","1"
"C289731L",103,0,"400200.00","1"
"C150653L",9,112,"373346.00","2"
"C915506L",181,0,"43500.00","1"
"C115023L",1,0,"49010.00","1"
"C913594L",0,0,"454140.00","1"
"C723722L",217,0,"382800.00","1"
"C698097L",-67,423,"11418924.00","9"
"C953171L",-1,0,"104110.00","1"
"C349501L",-174,353,"641190.00","8"
"C584050L",424,0,"43500.00","1"
"C177534L",197,0,"371780.00","1"
"C543214L",1,0,"57710.00","5"
"C934098L",4,0,"115420.00","2"
"C858616L",13,0,"28710.00","1"
"C895286L",-157,159,"319000.00","2"
"C812780L",-15,0,"556742.00","1"
"C980464L",7,0,"56840.00","2"
"C803642L",4,0,"120060.00","2"
"C765490L",223,0,"28710.00","1"
"C817593L",22,0,"145000.00","1"
"C629303L",9,49,"601344.00","72"
"C558736L",-10,106,"580000.00","2"
"C400269L",11,0,"1392000.00","1"
"C139066L",-4,0,"435000.00","1"
"C770987L",-31,0,"98600.00","1"
"C862736L",8,0,"115942.00","1"
"C322236L",-17,0,"261000.00","1"
"C993898L",102,0,"556800.00","1"
"C589973L",-181,0,"11600.00","1"
"C327170L",-9,0,"3632192.00","1"
"C823220L",-3,0,"4734540.00","1"
"C512943L",227,0,"417600.00","3"
"C169476L",163,0,"41470.00","1"
"C409316L",2,0,"440800.00","1"
"C765777L",-118,0,"95700.00","1"
"C190902L",76,0,"23200.00","1"
"C899386L",5,0,"60320.00","2"
"C574758L",-18,0,"1747830.00","1"
"C869172L",-7,267,"4553254.62","57"
"C908694L",-124,0,"53360.00","2"
"C628392L",-63,0,"4410320.00","1"
"C887896L",-43,0,"114840.00","2"
"C510008L",18,0,"74530.00","1"
"C629286L",-217,0,"14442.00","1"
"C525578L",22,0,"8816.00","1"
"C157340L",3,0,"116000.00","20"
"C533080L",-95,0,"0.00","1"
"C351708L",-129,0,"145000.00","1"
"C186186L",107,0,"220922.00","1"
"C804461L",49,379,"405884.00","3"
"C296844L",-8,0,"321842.00","1"
"C640198L",181,0,"44320.70","1"
"C989951L",204,0,"146107.80","1"
"C149895L",0,24,"252300.00","3"
"C766565L",-86,0,"1015000.00","1"
"C701420L",-1,0,"70122.00","3"
"C576889L",3,0,"219762.00","1"
"C783306L",-155,0,"109910.00","1"
"C221220L",225,0,"8700.00","1"
"C660912L",32,0,"40310.00","1"
"C363466L",146,6,"9294268.00","5"
"C392296L",18,0,"1044000.00","4"
"C524286L",360,0,"397880.00","1"
"C127471L",-93,376,"270280.00","2"
"C704215L",74,0,"209496.00","1"
"C122490L",-2,0,"290000.00","2"
"C268482L",15,0,"232000.00","1"
"C209998L",83,0,"114840.00","2"
"C120370L",-81,0,"29000.00","1"
"C394799L",11,0,"351016.00","1"
"C828392L",-87,0,"92800.00","1"
"C755258L",131,0,"96048.00","2"
"C517907L",54,0,"159500.00","1"
"C806347L",-181,0,"261000.00","2"
"C900915L",-65,170,"3070230.00","3"
"C393928L",-3,0,"57710.00","1"
"C274332L",133,0,"29000.00","1"
"C164534L",125,0,"33060.00","1"
"C342826L",-5,0,"202710.00","1"
"C286514L",139,0,"139200.00","4"
"C485419L",23,0,"783000.00","1"
"C284236L",428,0,"502860.00","5"
"C688480L",-9,0,"1701720.00","1"
"C723603L",-67,0,"319000.00","10"
"C266463L",-2,0,"33060.00","1"
"C208458L",62,0,"87000.00","2"
"C505515L",2,213,"5965242.00","4"
"C721956L",12,0,"17400.00","1"
"C794879L",341,0,"107822.00","1"
"C337105L",-35,0,"115942.00","1"
"C887786L",-64,0,"1972000.00","1"
"C961921L",13,0,"28420.00","1"
"C130061L",-63,0,"15080.00","1"
"C936258L",-4,0,"69600.00","1"
"C899603L",-34,0,"86710.00","1"
"C862619L",50,0,"95526.00","1"
"C400506L",23,0,"139200.00","2"
"C509164L",156,0,"243600.00","1"
"C264694L",-3,0,"28884.00","2"
"C130483L",75,0,"284200.00","1"
"C809453L",1,0,"3045000.00","1"
"C602850L",458,0,"456750.00","1"
"C298406L",146,0,"403100.00","1"
"C596112L",22,0,"440800.00","1"
"C634209L",-5,0,"359600.00","1"
"C533321L",40,0,"26042.00","1"
"C715899L",-5,0,"98542.00","1"
"C618088L",17,0,"233160.00","1"
"C917760L",140,0,"400200.00","1"
"C128765L",396,0,"2212410.00","1"
"C844769L",219,0,"56840.00","2"
"C664685L",16,0,"116000.00","1"
"C259981L",-234,695,"695826.00","12"
"C580181L",2,0,"263900.00","1"
"C837617L",23,0,"75110.00","1"
"C276022L",6,0,"88450.00","1"
"C990599L",71,0,"49242.00","1"
"C744728L",179,0,"1894686.00","1"
"C836000L",16,0,"58.00","1"
"C871729L",-3,0,"1017900.00","1"
"C520904L",71,11,"72210.00","2"
"C485142L",-94,0,"123308.00","1"
"C344343L",-5,0,"797500.00","1"
"C813946L",26,0,"3026150.00","1"
"C592059L",270,0,"113042.00","1"
"C734482L",11,0,"174000.00","1"
"C780896L",-164,0,"246500.00","10"
"C859189L",13,0,"800400.00","2"
"C809015L",146,0,"383061.00","1"
"C128626L",51,0,"29000.00","1"
"C814366L",81,0,"174000.00","1"
"C308987L",74,4,"191806.00","2"
"C833878L",25,0,"63510.00","1"
"C799421L",15,0,"92742.00","1"
"C415413L",19,0,"116000.00","1"
"C627128L",-128,163,"1143180.00","11"
"C579794L",22,0,"509820.00","2"
"C352450L",-38,0,"202942.00","1"
"C349980L",201,133,"220342.00","5"
"C541943L",101,0,"298700.00","2"
"C782899L",144,0,"329440.00","1"
"C225547L",-18,0,"22910.00","1"
"C902527L",-141,0,"649600.00","1"
"C527720L",126,0,"145000.00","1"
"C651145L",-4,0,"123250.00","1"
"C496630L",0,0,"87000.00","1"
"C741034L",-4,0,"104400.00","1"
"C901850L",8,0,"69310.00","1"
"C333874L",22,0,"77256.00","1"
"C816773L",-5,47,"814320.00","2"
"C852575L",-297,0,"56840.00","1"
"C863131L",92,22,"1153910.00","2"
"C867922L",-2,0,"58000.00","10"
"C330641L",11,0,"80910.00","3"
"C196720L",90,273,"270280.00","3"
"C610078L",-13,0,"1197410.00","1"
"C180092L",6,0,"225620.00","1"
"C227974L",23,0,"980142.00","1"
"C944877L",-77,0,"797500.00","1"
"C718296L",-204,0,"1709840.00","1"
"C669116L",-99,0,"87000.00","1"
"C890419L",98,0,"69310.00","1"
"C777246L",11,0,"147900.00","6"
"C389745L",0,0,"1653928.00","1"
"C804553L",19,0,"104168.00","1"
"C288695L",84,0,"110200.00","1"
"C422171L",-7,0,"377000.00","1"
"C415016L",47,14,"580000.00","2"
"C774989L",203,0,"31900.00","1"
"C593574L",18,0,"290000.00","1"
"C658358L",132,0,"3711942.00","1"
"C887176L",23,0,"77836.00","2"
"C423666L",-5,0,"124410.00","1"
"C317768L",-7,0,"31900.00","1"
"C902080L",110,0,"327700.00","1"
"C289646L",315,0,"57942.00","1"
"C166327L",25,0,"173826.00","3"
"C555245L",3,290,"607608.00","4"
"C153551L",188,0,"400200.00","1"
"C684498L",249,0,"105154.00","1"
"C325626L",42,0,"56028.00","1"
"C668516L",10,0,"405420.00","1"
"C308989L",2,0,"976720.00","1"
"C713589L",135,0,"2610000.00","200"
"C708473L",-86,609,"134560.00","8"
"C807422L",176,0,"54404.00","1"
"C890155L",25,0,"115420.00","2"
"C282235L",-9,0,"394400.00","1"
"C651504L",5,0,"81200.00","1"
"C271135L",22,0,"120640.00","1"
"C794471L",1,0,"50750.00","1"
"C292536L",377,0,"1766042.00","1"
"C939631L",24,0,"43500.00","1"
"C503582L",12,0,"142100.00","1"
"C405819L",23,0,"91350.00","1"
"C204382L",0,0,"985942.00","1"
"C508330L",53,0,"281300.00","1"
"C320654L",-86,0,"69600.00","1"
"C223799L",-283,0,"1971942.00","1"
"C972075L",9,17,"233450.00","3"
"C199888L",-76,0,"244296.00","1"
"C984447L",-4,0,"84042.00","1"
"C885565L",68,27,"2949184.00","4"
"C203840L",6,0,"630750.00","1"
"C185914L",160,0,"72500.00","1"
"C138822L",85,0,"351190.00","1"
"C840567L",15,0,"110200.00","1"
"C413943L",91,0,"165300.00","1"
"C483318L",16,0,"463536.00","8"
"C487094L",5,215,"420500.00","2"
"C310022L",264,0,"180960.00","2"
"C578500L",-44,0,"226200.00","1"
"C837184L",1,0,"400200.00","1"
"C951342L",-130,0,"125280.00","3"
"C937928L",7,0,"147900.00","1"
"C299819L",19,0,"108019.20","6"
"C318744L",-27,0,"46400.00","1"
"C297208L",-126,0,"711254.00","1"
"C416727L",201,0,"40310.00","1"
"C641017L",0,0,"54404.00","1"
"C735207L",40,0,"101500.00","1"
"C479569L",13,0,"80910.00","1"
"C487528L",-4,260,"404550.00","3"
"C382697L",13,0,"725000.00","1"
"C139143L",112,0,"219762.00","1"
"C427267L",-8,0,"80620.00","1"
"C279046L",2,0,"87000.00","1"
"C683691L",-68,151,"986000.00","17"
"C387916L",9,0,"198940.00","2"
"C578872L",24,0,"84100.00","2"
"C901490L",-76,0,"217442.00","1"
"C871706L",3,0,"369750.00","1"
"C191188L",67,81,"8839142.00","3"
"C248407L",134,0,"864200.00","2"
"C745967L",29,0,"54288.00","1"
"C702867L",7,0,"400200.00","1"
"C863827L",4,0,"400200.00","1"
"C177400L",165,0,"78242.00","1"
"C715033L",176,0,"124410.00","1"
"C118559L",102,0,"146682.00","3"
"C222107L",-230,0,"89900.00","1"
"C305396L",-122,0,"115942.00","1"
"C499591L",21,0,"3763910.00","1"
"C290251L",-70,0,"330020.00","1"
"C316366L",4,0,"58000.00","2"
"C646010L",-59,0,"488360.00","1"
"C589485L",6,0,"257154.60","1"
"C171667L",1,0,"29000.00","1"
"C743645L",342,0,"43500.00","3"
"C801478L",16,0,"69600.00","1"
"C620104L",0,0,"34220.00","1"
"C690140L",1,0,"103820.00","2"
"C263041L",313,0,"841000.00","1"
"C934101L",14,0,"53360.00","1"
"C305773L",13,1,"338082.00","3"
"C581717L",20,0,"319000.00","1"
"C781213L",-137,605,"81459260.00","35"
"C557586L",105,0,"88333.42","2"
"C300966L",-1,0,"115942.00","1"
"C837608L",-2,45,"278400.00","2"
"C614407L",-55,103,"3583820.00","2"
"C914272L",0,0,"168200.00","10"
"C528921L",-4,0,"98600.00","4"
"C233836L",3,0,"42340.00","1"
"C216698L",30,0,"102138.00","1"
"C367884L",12,0,"69600.00","1"
"C863279L",-117,0,"74240.00","1"
"C644653L",-11,0,"521710.00","1"
"C750416L",-3,0,"62350.00","1"
"C314047L",10,0,"271614.00","1"
"C405515L",2,0,"69600.00","1"
"C896308L",-5,296,"92220.00","2"
"C374285L",127,0,"28710.00","1"
"C230896L",66,0,"38860.00","1"
"C646470L",21,0,"342200.00","1"
"C927720L",112,0,"2778200.00","1"
"C488123L",-133,0,"5680404.00","1"
"C892839L",154,0,"141723.00","3"
"C688797L",-126,0,"3408660.00","3"
"C704681L",-2,1,"100920.00","2"
"C144948L",13,0,"232000.00","1"
"C572270L",33,0,"26100.00","2"
"C701732L",-113,0,"159500.00","1"
"C586692L",-201,0,"371200.00","1"
"C218616L",153,39,"12286662.00","3"
"C189483L",-9,71,"428620.00","2"
"C474489L",19,0,"23200.00","1"
"C901601L",-59,0,"146740.00","2"
"C922403L",-3,0,"4176000.00","1"
"C315409L",-43,0,"49300.00","1"
"C354470L",8,0,"57710.00","1"
"C247915L",-137,0,"400200.00","1"
"C140984L",6,3,"6287200.00","2"
"C407885L",14,0,"152830.00","1"
"C473931L",-1,0,"5715900.00","9"
"C973894L",187,0,"107242.00","1"
"C864846L",392,0,"403100.00","1"
"C307257L",20,0,"86942.00","1"
"C598721L",180,47,"236292.00","2"
"C196616L",6,0,"220400.00","1"
"C174751L",-15,0,"72500.00","1"
"C624232L",-15,390,"236060.00","6"
"C456801L",11,0,"232000.00","1"
"C796422L",-2,0,"3456800.00","1"
"C630762L",5,0,"0.00","1"
"C287856L",12,0,"1154142.00","1"
"C814447L",15,0,"400200.00","1"
"C619661L",16,0,"125280.00","1"
"C860360L",82,0,"490680.00","1"
"C529016L",-9,0,"79750.00","1"
"C998685L",-198,0,"116000.00","1"
"C131997L",6,0,"400142.00","1"
"C175409L",-30,0,"109910.00","1"
"C469416L",5,79,"8926142.00","2"
"C196853L",110,0,"348000.00","8"
"C724832L",107,0,"1009200.00","1"
"C661509L",55,0,"86942.00","1"
"C386951L",15,0,"231884.00","2"
"C321799L",31,0,"57420.00","1"
"C821363L",2,0,"400200.00","1"
"C301066L",16,0,"936062.00","1"
"C418606L",118,0,"350320.00","1"
"C558438L",80,0,"2911600.00","1"
"C717559L",23,0,"823600.00","3"
"C340781L",23,0,"5585342.00","1"
"C485651L",1,0,"87000.00","2"
"C547456L",18,0,"377000.00","1"
"C940154L",265,0,"522000.00","2"
"C563349L",19,28,"359600.00","2"
"C477884L",24,220,"2111142.00","3"
"C390206L",207,182,"867680.00","7"
"C454055L",61,0,"57768.00","1"
"C645164L",73,0,"98542.00","1"
"C496529L",42,0,"3958500.00","1"
"C986391L",375,0,"89900.00","1"
"C840399L",-145,0,"488360.00","1"
"C168628L",16,0,"95700.00","1"
"C826722L",-2,0,"487200.00","2"
"C124053L",253,61,"406000.00","10"
"C509602L",-78,0,"101848.00","1"
"C457308L",74,0,"145000.00","1"
"C274718L",14,0,"27840.00","1"
"C833021L",26,0,"191400.00","1"
"C269004L",130,0,"429200.00","1"
"C147249L",215,0,"464000.00","1"
"C357709L",-12,146,"361804.00","4"
"C189009L",128,0,"1031820.00","2"
"C253783L",14,0,"189022.00","1"
"C650769L",143,0,"78242.00","1"
"C135084L",110,0,"116000.00","1"
"C490081L",15,0,"400200.00","1"
"C510095L",-6,0,"147030.00","1"
"C242838L",22,0,"287100.00","1"
"C578429L",190,0,"5142280.00","1"
"C293498L",4,0,"220400.00","1"
"C544448L",52,0,"1639718.00","1"
"C813844L",80,0,"156426.00","3"
"C886812L",462,0,"174000.00","3"
"C413190L",263,0,"38860.00","1"
"C818619L",8,0,"106720.00","4"
"C388256L",26,0,"182700.00","1"
"C599812L",-31,0,"75400.00","1"
"C791660L",17,0,"51098.00","1"
"C996536L",91,0,"63800.00","1"
"C557641L",56,0,"30044.00","1"
"C879144L",6,0,"1203500.00","10"
"C790797L",-2,0,"72442.00","1"
"C607251L",53,0,"31900.00","1"
"C447301L",-174,0,"94830.00","1"
"C739066L",350,0,"55680.00","1"
"C660512L",56,0,"139200.00","2"
"C549188L",46,159,"266510.00","11"
"C333323L",11,0,"371200.00","4"
"C773952L",69,0,"162400.00","1"
"C534453L",142,0,"66120.00","2"
"C699837L",58,125,"2370460.00","2"
"C504900L",3,0,"121800.00","1"
"C875032L",-19,0,"216340.00","1"
"C497410L",-129,0,"347710.00","1"
"C935666L",-177,0,"149060.00","2"
"C489289L",-31,0,"116000.00","1"
"C242231L",-135,340,"25709370.00","4"
"C293341L",-3,0,"57942.00","1"
"C559720L",82,0,"110200.00","1"
"C678807L",12,0,"92510.00","1"
"C499996L",7,0,"147552.00","1"
"C514596L",11,0,"60289782.00","21"
"C597836L",-162,0,"57942.00","1"
"C470268L",168,9,"121800.00","3"
"C530076L",279,0,"116000.00","1"
"C446232L",-90,0,"186122.00","1"
"C406317L",-8,0,"347536.00","8"
"C915276L",-10,236,"289942.00","2"
"C212997L",4,0,"650760.00","34"
"C337654L",-12,0,"60900.00","1"
"C942290L",-5,0,"319000.00","1"
"C924660L",-5,3,"12765974.00","2"
"C744182L",1,0,"89610.00","1"
"C932170L",-84,0,"27260.00","1"
"C240510L",-166,0,"53360.00","2"
"C143684L",-177,431,"15539650.00","14"
"C848357L",21,371,"1195322.00","6"
"C867007L",25,0,"4582000.00","1"
"C880315L",108,0,"46110.00","1"
"C664224L",-115,138,"106720.00","4"
"C153124L",-2,0,"133400.00","1"
"C805055L",343,0,"6487648.00","1"
"C787631L",13,0,"220980.00","1"
"C197331L",8,0,"400200.00","1"
"C709150L",-250,0,"199520.00","8"
"C139722L",-43,0,"290000.00","2"
"C623383L",23,190,"1487120.00","2"
"C615063L",18,0,"602910.00","1"
